,DATE,GDP
0,1947-01-01,-0.9354963678975644
1,1947-04-01,-0.9351208080630812
2,1947-07-01,-0.9346363573065456
3,1947-10-01,-0.9332755556238247
4,1948-01-01,-0.9324723343943683
5,1948-04-01,-0.9315582131852571
6,1948-07-01,-0.9306703436621512
7,1948-10-01,-0.9305136371691607
8,1949-01-01,-0.9312277901782422
9,1949-04-01,-0.9317210807882285
10,1949-07-01,-0.9315150854153913
11,1949-10-01,-0.9318180513018396
12,1950-01-01,-0.9304517581950054
13,1950-04-01,-0.9291719885022498
14,1950-07-01,-0.9267919249292231
15,1950-10-01,-0.9252125377793566
16,1951-01-01,-0.9230621764588759
17,1951-04-01,-0.921978624725292
18,1951-07-01,-0.9210015530446376
19,1951-10-01,-0.9203595921720706
20,1952-01-01,-0.9198717929861977
21,1952-04-01,-0.9197097290062674
22,1952-07-01,-0.9188162341218745
23,1952-10-01,-0.9170601838401665
24,1953-01-01,-0.916100122180546
25,1953-04-01,-0.9155953129736392
26,1953-07-01,-0.9156727286599199
27,1953-10-01,-0.9163693358992734
28,1954-01-01,-0.9164530466327084
29,1954-04-01,-0.9163491113860754
30,1954-07-01,-0.9156961676652817
31,1954-10-01,-0.9145258246432724
32,1955-01-01,-0.9127392366860072
33,1955-04-01,-0.9116062621354033
34,1955-07-01,-0.9104424820348953
35,1955-10-01,-0.9095221997158033
36,1956-01-01,-0.9091667304573445
37,1956-04-01,-0.9083277480025647
38,1956-07-01,-0.9076338195066811
39,1956-10-01,-0.9063919540340248
40,1957-01-01,-0.9051441953257348
41,1957-04-01,-0.9048433724340624
42,1957-07-01,-0.9038435314339136
43,1957-10-01,-0.9044631247985069
44,1958-01-01,-0.9054440806571926
45,1958-04-01,-0.9048496674812166
46,1958-07-01,-0.9029928964450396
47,1958-10-01,-0.9011560820477134
48,1959-01-01,-0.8997129090032924
49,1959-04-01,-0.8980624012142993
50,1959-07-01,-0.8977434968042051
51,1959-10-01,-0.8972658768435177
52,1960-01-01,-0.8953843274302439
53,1960-04-01,-0.8955943409182858
54,1960-07-01,-0.8949884091453892
55,1960-10-01,-0.8957126074424829
56,1961-01-01,-0.895066896329058
57,1961-04-01,-0.893656939703664
58,1961-07-01,-0.8920337550980643
59,1961-10-01,-0.8902995365756361
60,1962-01-01,-0.8885046445136142
61,1962-04-01,-0.8876537416503931
62,1962-07-01,-0.886493711790743
63,1962-10-01,-0.8860580141653601
64,1963-01-01,-0.8848000762318843
65,1963-04-01,-0.8837178638700354
66,1963-07-01,-0.8817500589170298
67,1963-10-01,-0.8804784593918574
68,1964-01-01,-0.8783510013280447
69,1964-04-01,-0.8771653894682567
70,1964-07-01,-0.8753763906418687
71,1964-10-01,-0.874668130868421
72,1965-01-01,-0.8719263029897815
73,1965-04-01,-0.8702653481012557
74,1965-07-01,-0.8677028620979274
75,1965-10-01,-0.8646847218303652
76,1966-01-01,-0.8614867039387976
77,1966-04-01,-0.8602481868954788
78,1966-07-01,-0.8582850697435457
79,1966-10-01,-0.8564549522048943
80,1967-01-01,-0.8549993230033381
81,1967-04-01,-0.8543546833873011
82,1967-07-01,-0.8521782043179887
83,1967-10-01,-0.8500076184843102
84,1968-01-01,-0.8462643423594399
85,1968-04-01,-0.8429216723204965
86,1968-07-01,-0.8407142537641065
87,1968-10-01,-0.8384098646941053
88,1969-01-01,-0.8350203166444381
89,1969-04-01,-0.8329197799524982
90,1969-07-01,-0.8301156712881828
91,1969-10-01,-0.8290185919000758
92,1970-01-01,-0.8272703099744306
93,1970-04-01,-0.8251038761931304
94,1970-07-01,-0.8226013940435283
95,1970-10-01,-0.8222599881882866
96,1971-01-01,-0.8160254806363879
97,1971-04-01,-0.8131973972180168
98,1971-07-01,-0.8103306059565052
99,1971-10-01,-0.8086400509526369
100,1972-01-01,-0.8032407756146601
101,1972-04-01,-0.7984511822904379
102,1972-07-01,-0.7952103045033515
103,1972-10-01,-0.7900754211458563
104,1973-01-01,-0.7835679496343723
105,1973-04-01,-0.778693038330633
106,1973-07-01,-0.7760208577822113
107,1973-10-01,-0.7703350908301263
108,1974-01-01,-0.7683367482015638
109,1974-04-01,-0.763133690822759
110,1974-07-01,-0.7591195937330794
111,1974-10-01,-0.7538085829924366
112,1975-01-01,-0.7516070576716803
113,1975-04-01,-0.7468205449024485
114,1975-07-01,-0.7390566087663973
115,1975-10-01,-0.7320904024356891
116,1976-01-01,-0.724234183587099
117,1976-04-01,-0.7199689542971142
118,1976-07-01,-0.715384820597035
119,1976-10-01,-0.7089940083636662
120,1977-01-01,-0.7017111745548131
121,1977-04-01,-0.6927024263282887
122,1977-07-01,-0.6843227810056758
123,1977-10-01,-0.6781888602710727
124,1978-01-01,-0.6730336184632059
125,1978-04-01,-0.6557727331032368
126,1978-07-01,-0.647278437560111
127,1978-10-01,-0.6363095187994705
128,1979-01-01,-0.6296580648264782
129,1979-04-01,-0.6210007677432076
130,1979-07-01,-0.6107789505363287
131,1979-10-01,-0.6032358767993725
132,1980-01-01,-0.5944015147727401
133,1980-04-01,-0.5933956465997839
134,1980-07-01,-0.5854758075937831
135,1980-10-01,-0.5681880008619414
136,1981-01-01,-0.5496177456938739
137,1981-04-01,-0.5444844695824604
138,1981-07-01,-0.5313483134174788
139,1981-10-01,-0.5286415770782951
140,1982-01-01,-0.529514311700796
141,1982-04-01,-0.521790154905273
142,1982-07-01,-0.5171894129956803
143,1982-10-01,-0.5123356637653534
144,1983-01-01,-0.5028459471488044
145,1983-04-01,-0.48872428126123796
146,1983-07-01,-0.4739468589722344
147,1983-10-01,-0.45981287086470635
148,1984-01-01,-0.4446313601232649
149,1984-04-01,-0.4310304419662515
150,1984-07-01,-0.42103216590193754
151,1984-10-01,-0.41241987170896166
152,1985-01-01,-0.40148832141972657
153,1985-04-01,-0.39282004148822935
154,1985-07-01,-0.3805130903643622
155,1985-10-01,-0.3728356776423895
156,1986-01-01,-0.3642904859733352
157,1986-04-01,-0.35927507457459845
158,1986-07-01,-0.35092690448775704
159,1986-10-01,-0.34423567117423637
160,1987-01-01,-0.3355928393057035
161,1987-04-01,-0.32434158098333304
162,1987-07-01,-0.3138415762671024
163,1987-10-01,-0.29730850550791144
164,1988-01-01,-0.28855196097908015
165,1988-04-01,-0.2729263145703255
166,1988-07-01,-0.26049707880705647
167,1988-10-01,-0.24487009302656684
168,1989-01-01,-0.22990341751141327
169,1989-04-01,-0.21634763618186809
170,1989-07-01,-0.20524397662469038
171,1989-10-01,-0.19829638756109813
172,1990-01-01,-0.18149209402557737
173,1990-04-01,-0.16979576247567918
174,1990-07-01,-0.1624174314621234
175,1990-10-01,-0.16380810113453387
176,1991-01-01,-0.15973038388744368
177,1991-04-01,-0.14745048807262276
178,1991-07-01,-0.13685940607841485
179,1991-10-01,-0.12901028590002006
180,1992-01-01,-0.1158091702058927
181,1992-04-01,-0.10138936017012384
182,1992-07-01,-0.08854773184966017
183,1992-10-01,-0.07325719624899284
184,1993-01-01,-0.06674034913536424
185,1993-04-01,-0.0560950225858903
186,1993-07-01,-0.046296312910085624
187,1993-10-01,-0.0286648233910526
188,1994-01-01,-0.015014750291366159
189,1994-04-01,0.00256838790803465
190,1994-07-01,0.013838397434694595
191,1994-10-01,0.030475135566171648
192,1995-01-01,0.039449060127587116
193,1995-04-01,0.04731224370919907
194,1995-07-01,0.06099097936401368
195,1995-10-01,0.07297313284215265
196,1996-01-01,0.0858152969113103
197,1996-04-01,0.10783081799321925
198,1996-07-01,0.12103273731038763
199,1996-10-01,0.13822531471187377
200,1997-01-01,0.1520053068698515
201,1997-04-01,0.17292227525474502
202,1997-07-01,0.19220896036384336
203,1997-10-01,0.20601573995652017
204,1998-01-01,0.21948620330654836
205,1998-04-01,0.23331106441764743
206,1998-07-01,0.2535888846106172
207,1998-10-01,0.27674581828506034
208,1999-01-01,0.2925090181709956
209,1999-04-01,0.3078485747771623
210,1999-07-01,0.3293342404007206
211,1999-10-01,0.35793558624060856
212,2000-01-01,0.3715985173089507
213,2000-04-01,0.40448558482636837
214,2000-07-01,0.41392078901330476
215,2000-10-01,0.4296689879358084
216,2001-01-01,0.4342880792381699
217,2001-04-01,0.45153503513209553
218,2001-07-01,0.4514037767020693
219,2001-10-01,0.4597674835010363
220,2002-01-01,0.4762464436421349
221,2002-04-01,0.49017055219879435
222,2002-07-01,0.5031062044150526
223,2002-10-01,0.5134720040834401
224,2003-01-01,0.528566187787762
225,2003-04-01,0.5471348357097473
226,2003-07-01,0.5811418858719399
227,2003-10-01,0.6086746809416758
228,2004-01-01,0.6289277227575488
229,2004-04-01,0.6542911374281676
230,2004-07-01,0.6800729718287881
231,2004-10-01,0.7097945681877978
232,2005-01-01,0.7419491333033652
233,2005-04-01,0.762758951949462
234,2005-07-01,0.7922232549981855
235,2005-10-01,0.8165411560924932
236,2006-01-01,0.8533679855683002
237,2006-04-01,0.8740296697005102
238,2006-07-01,0.8896687098266144
239,2006-10-01,0.912353916776004
240,2007-01-01,0.9359390475941143
241,2007-04-01,0.9609090887861748
242,2007-07-01,0.9826115986936231
243,2007-10-01,1.0028282095983054
244,2008-01-01,1.0016870648801182
245,2008-04-01,1.0230049072252854
246,2008-07-01,1.0274647472283602
247,2008-10-01,0.9885171565474153
248,2009-01-01,0.9647691581263337
249,2009-04-01,0.9581170344674741
250,2009-07-01,0.9671773485057944
251,2009-10-01,0.9942818124946895
252,2010-01-01,1.0094650644193865
253,2010-04-01,1.0383396420932065
254,2010-07-01,1.059958977015914
255,2010-10-01,1.0824426085191918
256,2011-01-01,1.0880644874395191
257,2011-04-01,1.1156677334625138
258,2011-07-01,1.1277409642186302
259,2011-10-01,1.1538023255003373
260,2012-01-01,1.1841452564071957
261,2012-04-01,1.2026701068734482
262,2012-07-01,1.217728127540926
263,2012-10-01,1.2312394417288706
264,2013-01-01,1.2617463117360879
265,2013-04-01,1.2725279863281813
266,2013-07-01,1.3026840748780124
267,2013-10-01,1.3345853647984984
268,2014-01-01,1.3353513514937232
269,2014-04-01,1.3783143786360827
270,2014-07-01,1.416582907847402
271,2014-10-01,1.4310281659461352
272,2015-01-01,1.4513129508721265
273,2015-04-01,1.4802775343265364
274,2015-07-01,1.4965967074196542
275,2015-10-01,1.5010850760406833
276,2016-01-01,1.51324603564544
277,2016-04-01,1.538127410428646
278,2016-07-01,1.5623616007895182
279,2016-10-01,1.5887124003031508
280,2017-01-01,1.6142548889747335
281,2017-04-01,1.6354918332671096
282,2017-07-01,1.6695054463508034
283,2017-10-01,1.715645865060012
284,2018-01-01,1.7546838633330668
285,2018-04-01,1.7884841144993815
286,2018-07-01,1.8176580417559653
287,2018-10-01,1.833614914794776
288,2019-01-01,1.85856285635321
289,2019-04-01,1.896151252597516
290,2019-07-01,1.9376057453547881
291,2019-10-01,1.9654791426567246
292,2020-01-01,1.9392439309238194
293,2020-04-01,1.6990450220910318
294,2020-07-01,1.931358647708581
295,2020-10-01,1.9818344787866864
296,2021-01-01,2.0589398326364696
297,2021-04-01,2.151648063575513
298,2021-07-01,2.223520224182455
299,2021-10-01,2.3341027727360797
300,2022-01-01,2.3842639853936434
301,2022-04-01,2.453262657880398
302,2022-07-01,2.5135834069591647
303,2022-10-01,2.569002055487972
304,2023-01-01,2.6232728624399173
305,2023-04-01,2.656678266818765
306,2023-07-01,2.729957437433284
307,2023-10-01,2.776416224803893
308,2024-01-01,2.8202806491238817
